trader_id,address,tx_involved
4570,\x93f27b8719aba7ebaeaa19ef6cc3b5962aa32e69,"[4044, 4076]"
4572,\x0eacc4ab348e8456051f094058dbbdb1653a4da5,[4504]
4575,\xaa33f700653c8bec7b731b9de3e81bfe53b8b8e5,[4738]
4578,\x4c969243fc60179b4aca73a361755aaa227f2241,"[4933, 4934]"
4589,\x12e5e3e7a1389fed96e1be50aed32316c027b18b,"[4468, 2869, 2871, 2904, 2905, 2906, 2907, 2908, 2845]"
4610,\xd311e934d9a1d9f71004976cd0268fd25f9cb77f,"[2627, 2614]"
4622,\x76d2185834cf02e5a65622d5e26ab112df20ced1,[4416]
4631,\x2f411c0dec0456411e9f9a41a49aa62d9a6122eb,"[4613, 4593, 4595, 4628, 4633]"
4633,\xedf7b675a2fe3c27efb263fb4c204a3f0fb17d46,[4833]
4636,\x6f17244c39f6810b4c8817b33978d00d70423fc9,[3268]
4649,\xca1e7d1ecc5655df43f9b20b815c5c6f7936512f,"[4699, 2917]"
4657,\x4397c860587ccad9da18d163d23fd5d3df2ee728,"[3686, 3878]"
4658,\x00668bd79ede077b99bbe1c4db59418bc333d4cf,"[3818, 3819, 3820, 3885, 3886, 3821, 3822, 3831, 3890, 4019, 4020, 4021, 4347, 4151, 4507, 3836]"
4671,\x850b57fa5e6cf7dd624ac9287a2c7c79b342d7a8,"[4086, 4087]"
4672,\x2debdf4427ccbcfdbc7f29d63964499a0ec184f6,"[3616, 3614, 3615]"
4678,\x900d3e6830ec6601395030c66e20702d9d3de20e,[2865]
4698,\xffe6788be411c4353b3b2c546d0401d4d8b2b3ed,[4780]
4700,\x7ea6030486fabd4844785c99a13dfd66ca05b386,"[4847, 4848, 4818, 4851, 4822, 4824, 4828, 4829, 4831]"
4710,\xcecad6e9bd16ce04249c4e11ed5e1de20ccaf90d,[3211]
4736,\x11df180d9bdbe90fa51898b3d59959549d589426,[4219]
4748,\x51ec5e1b8b3c4c6bae49619e657f94c4ad577b45,"[2433, 2695, 2699, 3347, 3354, 2599, 4780, 2614, 3136, 4933, 2886, 3530, 3195, 3323, 3409, 2643, 4182, 2775, 2527, 3429, 3687, 3054, 2672, 2546, 2547, 2548, 2549, 3322, 3451, 3197, 4862]"
4754,\x8ed1374ee2601eb3fd635978b17de61b2a7b3b82,[4835]
4756,\x704c978d50590b21e4c2f43eb4da24fe61fcd707,[4092]
4760,\x36a5bc205df1ed65c86301022cfc343a6ce546ff,[2702]
4761,\x52ad8f3c506aa25b954276c5456060dad6f3fd7b,"[3808, 2913, 3650, 3908, 3909, 4043, 4876, 3085, 3088, 3250, 3251, 4690, 2901, 4851, 4183, 3614]"
4763,\x7b1d4f3602f0fe16c4f611e124d3d7b307245ba8,"[3232, 2656, 2499, 2501, 2953, 4873, 3468, 4813, 2910, 2707, 2452, 2837, 3285, 4599, 4542]"
4768,\x9fbc65a78e12c66d6dd014f85ce742acba1da45d,"[4414, 4418, 4421, 4422, 4884, 4410, 4254]"
4773,\x289bba68d4dcf9ee028f24c091380374d0656f0b,[4703]
4789,\xeee6587c643be5aa3cfb7d75fbc1e4144d10d184,[4448]
4834,\x95c5503bff183736a4e123b1c7cd4791bcde2f44,[4543]
4841,\xb268f20c03c39f00425db32c424fd5272220496e,"[4451, 3045, 2633, 3147, 4427, 4429, 3609, 2703, 2638, 4046, 4402, 4049, 2682, 4695, 2680, 4505, 2618, 4541]"
4848,\xe5501bc2b0df6d0d7daafc18d2ef127d9e612963,"[3641, 3645]"
4868,\xd4fa6e82c77716fa1ef7f5defc5fd6eeefbd3bff,[2669]
4869,\xbb403d793dda52f8512950953771b7c341086120,"[3585, 3777, 3780, 3719, 3563, 3535, 4021, 4405, 3516]"
4870,\xe38f383dba802c0c45a127f96354c077ddee886f,[4670]
4879,\x7ea6df62b3f1a18b35f83f8c62fb3f1db8b0e4e8,[3049]
4898,\xa15084e5c9649d7f833e91713a7f0e56259656fe,[2650]
4913,\x93ca0ecfc2bf0d9166c7e87bc2d9a8e0ee92b9fb,"[4138, 3604]"
4914,\xa163a1feaea96caa87f7b6eec2fbe5bb23d0ab00,"[3465, 3446]"
4915,\xdde8df9a7dc9f68bdac815f493d1d731de911b5a,[3470]
4916,\x3767043fdcfa29c88813dc9f2955996b095d3b2d,[3278]
4917,\x3a25fdcb10117f981d638bb98ff0da95e20a44cc,[2921]
4923,\xf556cf12807fc720a9b57f54f548d575905a1ed0,"[3337, 4262, 3626, 2615, 2872, 4411, 2751, 3398, 2760, 4169, 2634, 2635, 2765, 2640, 2769, 2773, 2529, 2532, 2793, 2667, 4335, 2672, 2802, 2675, 4350]"
4926,\xa16ce88f9f702d390244ce016f9416b23c9c3027,[4427]
4941,\x0eb9a7ff5cbf719251989caf1599c1270eafb531,"[4353, 3842, 3843, 4733, 3846, 3847, 4487, 3849, 3466, 3851, 3852, 4492, 4493, 3988, 3989, 3991, 3999, 3616, 4001, 3619, 4905, 3243, 3756, 4145, 4406, 4160, 4161, 4802, 4166, 4678, 4178, 4179, 3287, 3551, 4325, 3433, 4457, 3694, 4341, 3960, 3961, 4602, 3707, 3709, 3454]"
4954,\x6f6101686f5b5c33bb5aac1d9185c9a0ccbdb3cf,[4870]
4963,\xd35bd31431b33b756f965af3c62776354d6e4bd8,[4299]
4969,\xc155f9bd6b71e9f71d0236b689ad7c2c5d16febf,"[4258, 4259, 4260, 4910, 4911, 4210]"
4973,\xfff1b1e92accedfd67b01b1058edb123cbbdede7,[3208]
4977,\x890c12b4e93d6205f85f1def99985b707a6beec2,[3562]
4998,\x3ef5f421e155ed29e6fa815fd875bfcd5f22ecd1,"[4321, 4436, 2557, 4310]"
5017,\xec959f4043c7fa8039cd48362d66d7031a5f31aa,[4854]
5023,\xa2af28e6dda77dddd89eb43a1e8d31e9d323f67a,[4355]
5031,\x585f98cf291f081405412edafcf471d19003ca9c,"[4622, 4882, 4663, 4664, 4634, 4924]"
5033,\x4d64ab5893659451d80b20dab9d610ad2fb40579,"[4576, 4577, 4578, 4579, 4549, 4550, 4551, 4552, 4568, 4571, 4572, 4573, 4574, 4575]"
5051,\xbfe8270d85cae24420af050ff74c735c0f218a29,"[4560, 4586, 4563]"
5052,\x1d12d09793daf5eb834c8d29eb6a039c32b73813,"[4643, 4904, 4265, 4266, 4267, 4620, 4268, 4269, 4270, 4271, 4272, 4273, 4274, 4399, 4593, 4665]"
5057,\x219688c6156edea2e2ca7e2036c1c5b7f6451169,"[3841, 3850, 4237, 4630, 4632, 4506, 4763, 3879, 3880, 3881, 3882, 4650, 3884, 4530, 3892, 4024, 4026, 3899, 3898, 4028, 4029, 4030, 4669, 4676, 4037, 3914, 3915, 3916, 4811, 3918, 4562, 4051, 4053, 4054, 4055, 4056, 4057, 4058, 4565, 4569, 4320, 4838, 4596, 4597]"
5058,\xf5f26a6041f27377d9488406f60a26daed4d4c20,[3732]
5062,\xd27aa625cbb2f1e5ddc4ed27890ae2a63e1ca810,"[4731, 4725, 4718]"
5065,\x5ff57fe847a6fb357d6765ef7587c057c4253cc5,"[3383, 3032, 2777, 2778, 2779]"
5071,\x037e2847c769d20564502183f524f88baa06b389,"[4354, 4362, 4363, 4364, 4367, 4241, 4372, 4373, 4377, 4636, 4765, 4382, 4639, 4256, 4257, 4258, 4515, 4770, 4771, 4267, 4268, 4652, 4655, 4657, 4285, 4293, 4295, 4693, 4566, 4694, 4703, 4704, 4194, 4708, 4197, 4581, 4710, 4202, 4715, 4718, 4209, 4210, 4211, 4725, 4729, 4731, 4732]"
5090,\x04ede46c36e138daee85b7e1f7711fa8ee908b00,[4741]
5104,\x1fafa69cfbe020063fe4376fca3ecc4ed2b6936d,"[2794, 2795, 2796]"
5110,\xee8eeec3e7a5ad82827480a9e00d01b1ec0a9f3b,"[4065, 2435, 4330, 4398, 4526, 4432, 4434, 4406, 4477, 4440, 4218, 4125, 4510]"
5115,\x94de7e2c73529ebf3206aa3459e699fbcdfcd49b,"[4716, 4717, 3918, 4654, 4668]"
5118,\x1e815a8188f1b84564577c1c998f7e6b4706b752,[4924]
5132,\xf983557ec70fbf1a4b1e247af7bf10247e9b69c4,"[4705, 4726]"
5134,\xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,"[4134, 4135, 4136, 4137, 4219, 4300, 4358, 2422, 2423, 2427, 2428, 2429, 2431, 4482, 2443, 2444, 2448, 2450, 2455, 2456, 2459, 4509, 2464, 2468, 2472, 2474, 2475, 2479, 2480, 2481, 2482, 2488, 2500, 2502, 2503, 2504, 2505, 2506, 2507, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2520, 2521, 2525, 2526, 2527, 2528, 2531, 2533, 2535, 2537, 2542, 2544, 2545, 2546, 2553, 2559, 4608, 2561, 2563, 2564, 2568, 2569, 2576, 2577, 2578, 2579, 2587, 2589, 2590, 2591, 2593, 2595, 2600, 2617, 2621, 2630, 2631, 2632, 2635, 2639, 2640, 2648, 2658, 2659, 2660, 2662, 2676, 2682, 2686, 2709, 2710, 2711, 2712, 2713, 2714, 2715, 2716, 2717, 2718, 2719, 2720, 2721, 2722, 2730, 2734, 2735, 2736, 2737, 2752, 2790, 2813, 4872, 2832, 4887, 2844, 4894, 4895, 4896, 2858, 2859, 2860, 4915, 4916, 4937, 2920, 2927, 2928, 2936, 2937, 2944, 2945, 2958, 2962, 2965, 2970, 2978, 2983, 2998, 3007, 3018, 3033, 3037, 3039, 3040, 3041, 3042, 3043, 3059, 3060, 3061, 3102, 3103, 3104, 3105, 3106, 3107, 3109, 3110, 3121, 3122, 3123, 3124, 3144, 3154, 3161, 3163, 3164, 3165, 3166, 3167, 3168, 3169, 3170, 3171, 3172, 3173, 3174, 3175, 3176, 3179, 3180, 3181, 3182, 3183, 3184, 3185, 3186, 3187, 3193, 3194, 3195, 3196, 3198, 3203, 3213, 3227, 3234, 3258, 3265, 3269, 3274, 3301, 3302, 3303, 3326, 3327, 3328, 3351, 3378, 3383, 3396, 3411, 3429, 3434, 3437, 3447, 3457, 3482, 3506, 3524, 3525, 3543, 3547, 3551, 3552, 3553, 3558, 3571, 3575, 3576, 3666, 3667, 3668, 3670, 3677, 3710, 3712, 3715, 3720, 3734, 3736, 3755, 3756, 3757, 3758, 3759, 3763, 3764, 3765, 3766, 3772, 3773, 3776, 3778, 3779, 3780, 3784, 3785, 3786, 3787, 3788, 3790, 3791, 3792, 3793, 3794, 3795, 3796, 3797, 3799, 3800, 3801, 3802, 3827, 3833, 3856, 3857, 3872, 3873, 3874, 3885, 3913, 3926, 3931, 3963, 3968, 3986, 3987, 3988, 3989, 3990, 3992, 3993, 3994, 3995, 3996, 3997, 3998, 3999, 4000, 4001, 4002, 4003, 4004, 4005, 4006, 4011, 4012, 4013, 4016, 4017, 4073]"
5158,\x28ac9e4eeca87b5310cb64fbe8ff22f498deae07,"[4817, 4235, 4236, 4757]"
5160,\xae2d30cae74298483b16fe22d47e4f6eb943485f,"[2565, 2822, 2823, 2824, 2825, 2826, 2571, 2827, 2828, 2469, 3004]"
5165,\xef6d69922bc2d038cb508086846524f8011c4a74,[4787]
5179,\xc9705c60f6bbbef941b8a6a67606908e188d45f9,"[3840, 4098, 4040]"
5188,\x4a9073108c4ebe46a7557e6a5e68ed20b33f5479,[4692]
5200,\x51787a2c56d710c68140bdadefd3a98bff96feb4,"[4612, 3206, 3334, 4744, 4746, 3979, 3726, 3216, 3600, 3601, 3731, 3732, 4114, 4628, 2967, 3096, 2968, 2969, 2970, 3097, 3098, 3099, 3480, 2979, 2980, 3235, 3754, 2990, 2991, 2992, 2993, 2994, 2995, 3119, 2997, 3382, 2999, 3000, 3001, 3385, 3132, 3774, 3266, 3525, 3653, 3656, 3789, 4059, 3687, 3688, 3689, 2922, 2923, 2924, 2925, 3050, 3889, 3441, 4723, 3445, 3701, 3702, 3704, 3838, 3839]"
5203,\x22ff031aa03a2f008e6a297cfdb1f66efbae0fff,"[2987, 2671]"
5224,\xace239d889b5aceffc6f4ea7ff6ddcafd3900936,[4340]
5226,\x82898337f03c1d73133213580b0d9855d3a5573f,"[4351, 4356, 4407]"
5227,\x0452b1228ab09524d371e3f1f69ebd6360c79181,"[2833, 2834, 3558, 2798]"
5238,\x5e79a38034862733788eefdc3ffedb094444c482,"[2880, 4585, 2902, 2911, 2942, 2879]"
5240,\xca4a5ba3650b6eecb99e33f81659036c5f7794e7,"[4224, 3969, 4226, 4481, 4484, 4101, 4103, 4104, 4105, 4235, 4491, 4239, 4112, 4113, 4115, 4371, 4117, 4374, 4119, 4375, 4502, 4122, 4378, 4124, 4129, 4131, 4388, 4134, 4135, 4137, 3499, 4525, 4142, 4273, 4155, 4156, 4157, 4159, 4163, 4444, 4190, 4191, 4192, 3939, 4075, 4079, 4094, 4220, 3966, 4095]"
5241,\x0c192889c5a96fb5a541df829b5233b9df3418e6,[3587]
5242,\x2e519bce8de405b3939f9ee1b7443d839310f46c,[3758]
5249,\x81ed842efe46e0f18ac820c6d57299d5348e47ba,"[4338, 3588]"
5260,\xb46feee9965694a4d3f32ec22b9c3a4b060d74c6,"[4640, 4594, 4602]"
5263,\x2de7bc9743a3179fd8901e5558fe24388ac7cb33,[4309]
5271,\xf0f0682600eea116a1a15ab0e9c0311b7dbaf41a,"[2689, 2690, 2691, 2692, 2693, 2817, 2570, 2701, 2706, 2594, 2595, 2598, 2599, 2600, 2727, 3240, 3495, 2738, 2739, 2747, 4923, 2751, 3671, 2786, 2670, 2674, 2680, 2685]"
5279,\x9e199d8a3a39c9892b1c3ae348a382662dcbaa12,"[3712, 3713, 4522]"
5301,\xe5c4c41194901047523108bb47eb109781a1a86a,"[2688, 2689, 2453, 2454, 2455, 2622, 2624, 3532, 3665, 2770, 2771, 2772, 2773, 2774, 2539, 2540, 2678, 2679, 2687]"
5305,\x05c00cef0f843000a6f8506a19fa4beb591c519c,[2681]
5315,\x82f3d96ebf1e3e8ee3d8ea3c09a35d8a1b356b8e,"[4789, 4790, 4791, 4792, 4793]"
5323,\xe96c3e1d842beccb10bf57c453b84bf75725241d,"[3041, 2893, 2767, 2768, 3156, 3190, 4925, 3039]"
5330,\x6301add4fb128de9778b8651a2a9278b86761423,"[4032, 4935, 4456, 4171, 3276, 4464, 3633, 2647, 3131, 4316]"
5345,\x0154d25120ed20a516fe43991702e7463c5a6f6e,"[4312, 4313]"
5362,\x51cd54fb353cb29ca02876f79d5aa31cef92e264,"[3737, 3739, 3740, 3741]"
5368,\xded2cb7109ebfe5e6ef409995b0af2211a22a6c9,"[4200, 3914, 4171, 4026]"
5385,\x5a6dfbe6fd32c0888ba8287494e3cba547915275,"[4874, 4875]"
5395,\x9ec9571fa901b5c8270e40f553ba6ac2671d6844,[4401]
5406,\xa876e25a065d887356d493226ea3cc591d623fca,[2932]
5414,\xf288208d88ad8174eb6b4b53b80ff5df91df2c76,"[4720, 4709]"
5420,\xe45df57df7980d8219a5ea811aff949907d0a355,"[2697, 2698, 2446, 2704, 2705, 2454, 2711, 2713, 2841, 2715, 2588, 2717, 2458, 2721, 2465, 2723, 2601, 2602, 2733, 2615, 2487, 2746, 2620, 2754, 2502, 2503, 2504, 2506, 2513, 2514, 2774, 2650, 2525, 2654, 2528, 2661, 2534, 2795, 2677, 2684]"
5421,\x27edb2d6c39ce07896db69e7339f6c8d42330117,"[4300, 4391]"
5423,\x682c303ce4c38c275cf23b38656340d6ba322832,"[4448, 3433, 4457, 4458, 2668, 3583, 2675, 2483, 2548, 2518, 3896, 2522, 2526, 2495]"
5427,\x0d5c8d743516be6bb708816545d3b284aba7e9d5,[4234]
5431,\x8dc320c9500e6fee1d02489507095f1ea88a2026,[4639]
5437,\xf65db13b5ee031cb0ebba525ef21aa6c586681b3,[2776]
5453,\x2a538000a53f38d89f37fa43a301cee2c0f9e331,"[4609, 4226, 4227, 4228, 4229, 4230, 4231, 4232, 4632, 4637, 4687, 4437, 4441, 4445, 4449, 4453, 4454, 4455, 4713, 4721, 4222]"
5455,\xd0c877b474cd51959931a7f70d7a6c60f50cdae7,[2631]
5457,\x491be76b1b212ecd63ec80fcb315b4b6c397674f,"[4553, 4652]"
5458,\x70580ea14d98a53fd59376dc7e959f4a6129bb9b,[4012]
5463,\x243d84f6ff73cce185d883b24bbadb74f950de31,"[4341, 4339, 4509]"
5469,\x5b098b00621eda6a96b7a476220661ad265f083f,"[4096, 4485, 4488, 4376, 4128, 4388, 4261, 4911, 2996, 2744, 4039, 3923, 4566, 2649, 4317, 2653, 4318, 4320, 4193, 3173, 4072, 4460, 3821, 4461, 3443, 4083, 4088, 4474, 4862]"
5472,\x6a22c7f8e8cc0327d0429b810d176050572ac1d4,[3393]
5474,\xc1e42f862d202b4a0ed552c1145735ee088f6ccf,"[4352, 4481, 4517, 4490, 4522, 4523, 4528]"
5478,\xfb60bbae6896fc36b1db29e1a0dacaf21aa96fa5,"[3589, 3590, 3561, 3594, 3595, 3596, 3597, 3598]"
5491,\x727fb80e6ab480c1cd34d55a63fce6395df7c642,[4475]
5499,\x629cd43eaf443e66a9a69ed246728e1001289eac,"[4473, 4700, 4358, 4759]"
5502,\x624394c3e8699980162fa15e23fdb707d9a53517,"[4521, 4334, 4559, 4243, 4724, 4343]"
5504,\x670d7542947f0dd01342d5b3cdbe2b818f8908ea,"[2692, 3343]"
5512,\xf65e164f07e0196ba9ee97f3eaebdbd7ade3b885,[4866]
5524,\x89585cae5e9ae138cbfd7775ea6d4796ae76373d,"[4840, 4785, 4805, 4807]"
5529,\x62fe397d401d8e6335d70d4e66aa65f4f017d633,[3492]
5530,\x4b6942dedcb01ffdaa168523cd77cdc6cb8f3028,[3625]
5531,\x31f02e88bd6110723e767af9e7186e61fc9e88f8,"[4513, 3706, 3830]"
5533,\x50c946cb9757d6de490099c0ec185a0dfe29974b,"[4781, 4782]"
5562,\x25dd159bb80ca4216a2693ca0394672e4600578f,"[4384, 4387, 4077, 4382, 4383]"
5567,\x7a37a180b143bf8b9b3875c0dcdbc6bca5b0050f,"[4800, 4790]"
5572,\x963eb0638a2fe075269b4e83f886e89d855ea4a8,[3480]
5578,\x106ac341e36e9ea5e6f5a439e194bbfd99c3db64,[2746]
5605,\xa7d68854ad6177dcd2195ffe5530f390bbc08bfa,[3307]
5623,\x1aff1e0f1d5f76f92145a278d8c31af9ade783dd,"[3456, 3426, 3267, 4803, 4422, 4936, 4861, 3322, 4939, 3118, 4880, 3473, 4144, 3610, 3611, 3613]"
5633,\x49f065332e67eb88d885eaf0f353ad2be6bb6b51,"[3753, 3647]"
5641,\x51357b0e4933fccda5b21e648678ce4d89e153e3,"[3808, 3809, 3586, 4227, 4706, 4390, 4266, 4299, 3985, 4727, 3806, 3807]"
5647,\xb4c40c87f222199591835cc8d593d73b880b213e,[3705]
5663,\x0b018224fc0a9bcc1a62288051b4fb9dc8a8804e,"[2808, 2731]"
5702,\xfaf95953a36ed1e8f8426ab5b7eb53da246e3476,[4712]
5703,\x3d826e692d336578bd4e1a4b7ba57aca8668c79f,"[4896, 4894, 4895]"
5704,\x99a59403394242e369db51dc8dd4f0cb495f716e,[2508]
5706,\xba61c517fbc7c8572cea9f881dde2051e409f7c2,[3494]
5731,\x8321795bdace7428d4fadfa30c2ee8e727e491e5,"[3050, 4028, 4726]"
5733,\x1dc5eefe2d20d1ab0db794a4236df147c0f60921,"[4640, 4704, 4902, 4486, 4810, 4846, 4474, 4529, 4722, 4563, 4691, 4533, 4438, 4729, 4570]"
5738,\xe4f0ac3a707b5f9c9605e82f5353cde0c36607a3,"[4901, 4870, 4783, 4823, 4795, 4796]"
5750,\x5f7190b7943858b7bdd24f069241612091c6a986,"[4352, 4130, 4675, 3455, 4619, 4110, 3438, 3440, 3058, 4500, 3062, 3256, 3257, 4059, 4447]"
5758,\x1b7646d9739e71e038ab0ff6cf564113e2bd48ad,"[2730, 2708]"
5759,\x4899410edb37063d39fc66e1e6f1025c12df5ebe,[4047]
5764,\xcbdde85d7db1628d77580a58d19207c388940a37,"[4696, 4859, 4716, 4717]"
5769,\x2bcbbdc3926b670f46732b9a314230b5ea144568,[3204]
5783,\x7bd721a4fd682e2eebdfa658f3ec9efc141d8eff,"[4883, 3700]"
5797,\xb71cd2a879c8d887ea8d75155ff51116178641c0,"[4607, 4621, 4562, 4659, 4629, 4543]"
5799,\xd8bcd6bb2d41a5f47947d23220f56fd69a944af0,[2960]
5802,\x3499ee5c0b3cfe381340d5839d0d8a74ea452a7f,[4745]
5806,\xec6d36a487d85cf562b7b8464ce8dc60637362ac,"[3936, 3457, 3298, 3812, 3816, 3402, 3280, 3379, 3797, 3416, 3417, 3387, 3929, 3805, 3967]"
5829,\x97b052c9a4e8705c067ce0c197833bbd496f2612,[3570]
5830,\x22c5722d2eea5b4de2d03f1166528a9295e2b3b5,[3766]
5837,\x517fe802827c5dd6782ce51ace849edfc3e158ec,[4905]
5840,\x677b4353c38bd7d8ccc4205a59142715f92d6dc3,"[2732, 2573]"
5848,\xe12e1f8f3a1dff0d804e4c37783a5cb729548a85,"[2849, 2850]"
5849,\x380336041fed6d3de0c0a1f5079668760cd64779,[4834]
5857,\xc76df8a6cbf7858213bae55829283172f4643c72,"[3233, 4042, 3275, 3223, 3227]"
5872,\x5eb97f858dd7c8d3e94bef58a654d8e0bbbefe34,[4697]
5878,\xcf6a521e36fa31219ee5769826663eca7775eb6a,"[3210, 3461]"
5880,\x0713a6c6fd18b2c7e687c4b6f5c4dd941c4c3bc0,"[2945, 3082, 3083, 2973, 2981, 2984, 4668, 3901, 3006, 4415, 3007, 3140, 4679, 3017, 4683, 3917, 4431, 4433, 4689, 4186, 4834, 4842, 4203, 4852, 2937, 2940, 2943]"
5890,\x1da5331994e781ab0e2af9f85bfce2037a514170,"[4251, 4148, 4469]"
5900,\x3f3fb579b751c29780c91221dd3021d42616cb1d,[4368]
